ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/DailyStatus/com/facebook/widget/FacebookFragment$1.class
* out/production/DailyStatus/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* out/production/DailyStatus/com/facebook/widget/FacebookFragment.class
* out/production/DailyStatus/com/facebook/widget/FriendPickerFragment$1.class
* out/production/DailyStatus/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* out/production/DailyStatus/com/facebook/widget/FriendPickerFragment.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$1.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$2.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$3.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$Filter.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectAdapter.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectCursor.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader$1.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader$2.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader$3.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* out/production/DailyStatus/com/facebook/widget/GraphObjectPagingLoader.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$1.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$LoginButtonCallback.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$LoginButtonProperties.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$LoginClickListener$1.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$LoginClickListener.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$OnErrorListener.class
* out/production/DailyStatus/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* out/production/DailyStatus/com/facebook/widget/LoginButton.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$1.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$2.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$3.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$4.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$5.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$6.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$LoadingStrategy.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$OnErrorListener.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$SelectionStrategy.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* out/production/DailyStatus/com/facebook/widget/PickerFragment.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$1.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$2.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$3.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* out/production/DailyStatus/com/facebook/widget/PlacePickerFragment.class
* out/production/DailyStatus/com/facebook/widget/ProfilePictureView$1.class
* out/production/DailyStatus/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* out/production/DailyStatus/com/facebook/widget/ProfilePictureView.class
* out/production/DailyStatus/com/facebook/widget/SimpleGraphObjectCursor.class
* out/production/DailyStatus/com/facebook/widget/UserSettingsFragment$1.class
* out/production/DailyStatus/com/facebook/widget/UserSettingsFragment$2.class
* out/production/DailyStatus/com/facebook/widget/UserSettingsFragment.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$1.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$2.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$3.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$Builder.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$BuilderBase.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$DialogWebViewClient.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$OnCompleteListener.class
* out/production/DailyStatus/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* out/production/DailyStatus/com/facebook/widget/WebDialog.class
* out/production/DailyStatus/com/kanak/
* out/production/DailyStatus/com/kanak/emptylayout/
* out/production/DailyStatus/com/kanak/emptylayout/EmptyLayout.class
* out/production/DailyStatus/com/kskkbys/
* out/production/DailyStatus/com/kskkbys/rate/
* out/production/DailyStatus/com/kskkbys/rate/RateThisApp$1.class
* out/production/DailyStatus/com/kskkbys/rate/RateThisApp$2.class
* out/production/DailyStatus/com/kskkbys/rate/RateThisApp$3.class
* out/production/DailyStatus/com/kskkbys/rate/RateThisApp$4.class
* out/production/DailyStatus/com/kskkbys/rate/RateThisApp.class
* out/production/DailyStatus/com/makeramen/
* out/production/DailyStatus/com/makeramen/widget/
* out/production/DailyStatus/com/makeramen/widget/RoundedDrawable$1.class
* out/production/DailyStatus/com/makeramen/widget/RoundedDrawable.class
* out/production/DailyStatus/com/makeramen/widget/RoundedImageView$1.class
* out/production/DailyStatus/com/makeramen/widget/RoundedImageView.class
* out/production/DailyStatus/com/viewpagerindicator/
* out/production/DailyStatus/com/viewpagerindicator/CirclePageIndicator$1.class
* out/production/DailyStatus/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* out/production/DailyStatus/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* out/production/DailyStatus/com/viewpagerindicator/CirclePageIndicator.class
* out/production/DailyStatus/com/viewpagerindicator/IconPagerAdapter.class
* out/production/DailyStatus/com/viewpagerindicator/IcsLinearLayout.class
* out/production/DailyStatus/com/viewpagerindicator/LinePageIndicator$1.class
* out/production/DailyStatus/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* out/production/DailyStatus/com/viewpagerindicator/LinePageIndicator$SavedState.class
* out/production/DailyStatus/com/viewpagerindicator/LinePageIndicator.class
* out/production/DailyStatus/com/viewpagerindicator/PageIndicator.class
* out/production/DailyStatus/com/viewpagerindicator/TabPageIndicator$1.class
* out/production/DailyStatus/com/viewpagerindicator/TabPageIndicator$2.class
* out/production/DailyStatus/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* out/production/DailyStatus/com/viewpagerindicator/TabPageIndicator$TabView.class
* out/production/DailyStatus/com/viewpagerindicator/TabPageIndicator.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator$1.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* out/production/DailyStatus/com/viewpagerindicator/TitlePageIndicator.class
* out/production/DailyStatus/com/viewpagerindicator/UnderlinePageIndicator$1.class
* out/production/DailyStatus/com/viewpagerindicator/UnderlinePageIndicator$2.class
* out/production/DailyStatus/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* out/production/DailyStatus/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* out/production/DailyStatus/com/viewpagerindicator/UnderlinePageIndicator.class
* out/production/DailyStatus/net/
* out/production/DailyStatus/net/cieolib/
* out/production/DailyStatus/net/cieolib/cieo/
* out/production/DailyStatus/net/cieolib/cieo/BulletAdapter.class
* out/production/DailyStatus/net/cieolib/cieo/BulletInterface.class
* out/production/DailyStatus/net/cieolib/cieo/BulletListener.class
* out/production/DailyStatus/net/cieolib/cieo/Cieo.class
* out/production/DailyStatus/net/cieolib/cieo/Finish$HitAnimationListener.class
* out/production/DailyStatus/net/cieolib/cieo/Finish$TargetAnimationListener.class
* out/production/DailyStatus/net/cieolib/cieo/Finish.class
* out/production/DailyStatus/net/cieolib/cieo/Gun.class
* out/production/DailyStatus/net/cieolib/cieo/HitAnimation.class
* out/production/DailyStatus/net/cieolib/cieo/Loader.class
* out/production/DailyStatus/net/cieolib/cieo/MainAnimation.class
* out/production/DailyStatus/net/cieolib/cieo/TargetAnimation.class
* out/production/DailyStatus/org/
* out/production/DailyStatus/org/achartengine/
* out/production/DailyStatus/org/achartengine/ChartFactory.class
* out/production/DailyStatus/org/achartengine/GraphicalActivity.class
* out/production/DailyStatus/org/achartengine/GraphicalView$1.class
* out/production/DailyStatus/org/achartengine/GraphicalView$2.class
* out/production/DailyStatus/org/achartengine/GraphicalView.class
* out/production/DailyStatus/org/achartengine/ITouchHandler.class
* out/production/DailyStatus/org/achartengine/TouchHandler.class
* out/production/DailyStatus/org/achartengine/TouchHandlerOld.class
* out/production/DailyStatus/org/achartengine/chart/
* out/production/DailyStatus/org/achartengine/chart/AbstractChart.class
* out/production/DailyStatus/org/achartengine/chart/BarChart$Type.class
* out/production/DailyStatus/org/achartengine/chart/BarChart.class
* out/production/DailyStatus/org/achartengine/chart/BubbleChart.class
* out/production/DailyStatus/org/achartengine/chart/ClickableArea.class
* out/production/DailyStatus/org/achartengine/chart/CombinedXYChart.class
* out/production/DailyStatus/org/achartengine/chart/CubicLineChart.class
* out/production/DailyStatus/org/achartengine/chart/DialChart.class
* out/production/DailyStatus/org/achartengine/chart/DoughnutChart.class
* out/production/DailyStatus/org/achartengine/chart/LineChart$1.class
* out/production/DailyStatus/org/achartengine/chart/LineChart.class
* out/production/DailyStatus/org/achartengine/chart/PieChart.class
* out/production/DailyStatus/org/achartengine/chart/PieMapper.class
* out/production/DailyStatus/org/achartengine/chart/PieSegment.class
* out/production/DailyStatus/org/achartengine/chart/PointStyle.class
* out/production/DailyStatus/org/achartengine/chart/RangeBarChart.class
* out/production/DailyStatus/org/achartengine/chart/RangeStackedBarChart.class
* out/production/DailyStatus/org/achartengine/chart/RoundChart.class
* out/production/DailyStatus/org/achartengine/chart/ScatterChart$1.class
* out/production/DailyStatus/org/achartengine/chart/ScatterChart.class
* out/production/DailyStatus/org/achartengine/chart/TimeChart.class
* out/production/DailyStatus/org/achartengine/chart/XYChart.class
* out/production/DailyStatus/org/achartengine/chart/package.html
* out/production/DailyStatus/org/achartengine/image/
* out/production/DailyStatus/org/achartengine/image/zoom-1.png
* out/production/DailyStatus/org/achartengine/image/zoom_in.png
* out/production/DailyStatus/org/achartengine/image/zoom_out.png
* out/production/DailyStatus/org/achartengine/model/
* out/production/DailyStatus/org/achartengine/model/CategorySeries.class
* out/production/DailyStatus/org/achartengine/model/MultipleCategorySeries.class
* out/production/DailyStatus/org/achartengine/model/Point.class
* out/production/DailyStatus/org/achartengine/model/RangeCategorySeries.class
* out/production/DailyStatus/org/achartengine/model/SeriesSelection.class
* out/production/DailyStatus/org/achartengine/model/TimeSeries.class
* out/production/DailyStatus/org/achartengine/model/XYMultipleSeriesDataset.class
* out/production/DailyStatus/org/achartengine/model/XYSeries.class
* out/production/DailyStatus/org/achartengine/model/XYValueSeries.class
* out/production/DailyStatus/org/achartengine/model/package.html
* out/production/DailyStatus/org/achartengine/package.html
* out/production/DailyStatus/org/achartengine/renderer/
* out/production/DailyStatus/org/achartengine/renderer/BasicStroke.class
* out/production/DailyStatus/org/achartengine/renderer/DefaultRenderer.class
* out/production/DailyStatus/org/achartengine/renderer/DialRenderer$Type.class
* out/production/DailyStatus/org/achartengine/renderer/DialRenderer.class
* out/production/DailyStatus/org/achartengine/renderer/SimpleSeriesRenderer.class
* out/production/DailyStatus/org/achartengine/renderer/XYMultipleSeriesRenderer$Orientation.class
* out/production/DailyStatus/org/achartengine/renderer/XYMultipleSeriesRenderer.class
* out/production/DailyStatus/org/achartengine/renderer/XYSeriesRenderer$FillOutsideLine$Type.class
* out/production/DailyStatus/org/achartengine/renderer/XYSeriesRenderer$FillOutsideLine.class
* out/production/DailyStatus/org/achartengine/renderer/XYSeriesRenderer.class
* out/production/DailyStatus/org/achartengine/renderer/package.html
* out/production/DailyStatus/org/achartengine/tools/
* out/production/DailyStatus/org/achartengine/tools/AbstractTool.class
* out/production/DailyStatus/org/achartengine/tools/FitZoom.class
* out/production/DailyStatus/org/achartengine/tools/Pan.class
* out/production/DailyStatus/org/achartengine/tools/PanListener.class
* out/production/DailyStatus/org/achartengine/tools/Zoom.class
* out/production/DailyStatus/org/achartengine/tools/ZoomEvent.class
* out/production/DailyStatus/org/achartengine/tools/ZoomListener.class
* out/production/DailyStatus/org/achartengine/util/
* out/production/DailyStatus/org/achartengine/util/IndexXYMap.class
* out/production/DailyStatus/org/achartengine/util/MathHelper.class
* out/production/DailyStatus/org/achartengine/util/XYEntry.class
* out/production/DailyStatus/org/achartengine/util/package.html
* out/production/DailyStatus/vn/
* out/production/DailyStatus/vn/com/
* out/production/DailyStatus/vn/com/enclaveit/
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/ActionItem.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/NewQAAdapter$ViewHolder.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/NewQAAdapter.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/PopupWindows$1.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/PopupWindows.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/QuickAction$1.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/QuickAction$2.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/QuickAction$OnActionItemClickListener.class
* out/production/DailyStatus/vn/com/enclaveit/phatbeo/quickaction/QuickAction.class
* out/production/appcompat/
* out/production/appcompat/android/
* out/production/appcompat/android/support/
* out/production/appcompat/android/support/v7/
* out/production/appcompat/android/support/v7/appcompat/
* out/production/appcompat/android/support/v7/appcompat/BuildConfig.class
* out/production/appcompat/android/support/v7/appcompat/R$anim.class
* out/production/appcompat/android/support/v7/appcompat/R$attr.class
* out/production/appcompat/android/support/v7/appcompat/R$bool.class
* out/production/appcompat/android/support/v7/appcompat/R$color.class
* out/production/appcompat/android/support/v7/appcompat/R$dimen.class
* out/production/appcompat/android/support/v7/appcompat/R$drawable.class
* out/production/appcompat/android/support/v7/appcompat/R$id.class
* out/production/appcompat/android/support/v7/appcompat/R$integer.class
* out/production/appcompat/android/support/v7/appcompat/R$layout.class
* out/production/appcompat/android/support/v7/appcompat/R$string.class
* out/production/appcompat/android/support/v7/appcompat/R$style.class
* out/production/appcompat/android/support/v7/appcompat/R$styleable.class
* out/production/appcompat/android/support/v7/appcompat/R.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0
joda-time-2.1.jar => joda-time:joda-time:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

joda-time-2.1.jar => version 2.1 in joda-time:joda-time:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/Android-BitmapMemoryCache-v1.0.jar => app/libs/Android-BitmapMemoryCache-v1.0.jar
* libs/activation.jar => app/libs/activation.jar
* libs/additionnal.jar => app/libs/additionnal.jar
* libs/crashlytics.jar => app/libs/crashlytics.jar
* libs/hintdesk.core.jar => app/libs/hintdesk.core.jar
* libs/mail.jar => app/libs/mail.jar
* libs/ormlite-android-4.41.jar => app/libs/ormlite-android-4.41.jar
* libs/ormlite-core-4.41.jar => app/libs/ormlite-core-4.41.jar
* libs/signpost-commonshttp4-1.2.1.2.jar => app/libs/signpost-commonshttp4-1.2.1.2.jar
* libs/signpost-core-1.2.1.2.jar => app/libs/signpost-core-1.2.1.2.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
